CityCode,City,Country,Latitude,Longitude
381,Abu Dhabi,AE,24.45118,54.39696
386,Buenos Aires,AR,-34.61315,-58.37723
107,Graz,AT,47.06667,15.45
137,Innsbruck,AT,47.26266,11.39454
173,Linz,AT,48.30639,14.28611
286,Salzburg,AT,47.79941,13.04399
357,Vienna,AT,48.20849,16.37208
40,Brisbane,AU,-27.46794,153.02809
500,Canberra,AU,-35.28346,149.12807
78,Darwin,AU,-12.46113,130.84185
190,Melbourne,AU,-37.814,144.96332
219,Newcastle,AU,-32.92953,151.7801
245,Perth,AU,-31.95224,115.8614
323,Sydney,AU,-33.86785,151.20732
363,Wollongong,AU,-34.424,150.89345
443,Sarajevo,BA,43.84864,18.35644
448,Tuzla,BA,44.53842,18.66709
450,Zenica,BA,44.20169,17.90397
11,Antwerpen,BE,51.22047,4.40026
43,Brussels,BE,50.85045,4.34878
56,Charleroi,BE,50.41136,4.44448
103,Gent,BE,51.05,3.71667
168,Liège,BE,50.63373,5.56749
211,Namur,BE,50.4669,4.86746
387,Burgas,BG,42.50606,27.46781
481,Plovdiv,BG,42.15,24.75
412,Sofia,BG,42.69751,23.32415
67,Cochabamba,BO,-17.3895,-66.1568
278,São José dos Campos,BR,-23.17944,-45.88694
279,São Paulo,BR,-23.5475,-46.63611
528,Vitória,BR,-20.31944,-40.33778
49,Calgary,CA,51.05011,-114.08529
89,Edmonton,CA,53.55014,-113.46871
431,Halifax,CA,44.6464,-63.57291
118,Hamilton,CA,43.25011,-79.84963
153,Kitchener,CA,43.42537,-80.5112
176,London,CA,42.98339,-81.23304
195,Mississauga,CA,43.5789,-79.6583
200,Montréal,CA,45.50884,-73.58781
236,Ottawa,CA,45.41117,-75.69812
263,Québec,CA,46.81228,-71.21454
319,Surrey,CA,49.10635,-122.82509
341,Toronto,CA,43.70011,-79.4163
354,Vancouver,CA,49.24966,-123.11934
356,Victoria,CA,48.4359,-123.35155
362,Winnipeg,CA,49.8844,-97.14704
379,Zürich,CH,47.36667,8.55
389,Calama,CL,-22.45667,-68.92371
69,Concepción,CL,-36.82699,-73.04977
265,Quilpué,CL,-33.04752,-71.44249
294,Santiago,CL,-33.45694,-70.64827
489,Talca,CL,-35.4264,-71.65542
416,Temuco,CL,-38.73965,-72.59842
12,Anyang,CN,36.096,114.38278
23,Beijing,CN,39.9075,116.39723
52,Changchun,CN,43.88,125.32278
53,Changsha,CN,28.19874,112.97087
55,Changzhou,CN,31.77359,119.95401
57,Chengdu,CN,30.66667,104.06667
64,Chongqing,CN,29.56278,106.55278
82,Dongguan,CN,23.01797,113.74866
93,Foshan,CN,23.02677,113.13148
97,Fushun,CN,41.88669,123.94363
98,Fuzhou,CN,26.06139,119.30611
110,Guangzhou,CN,23.11667,113.25
111,Guiyang,CN,26.58333,106.71667
116,Haikou,CN,20.04583,110.34167
119,Hangzhou,CN,30.29365,120.16142
122,Harbin,CN,45.75,126.65
124,Hefei,CN,31.86389,117.28083
125,Hegang,CN,47.35118,130.30012
128,Hohhot,CN,40.81056,111.65222
142,Jieyang,CN,23.5418,116.36581
143,Jinan,CN,36.66833,116.99722
159,Kunming,CN,25.03889,102.71833
162,Lanzhou,CN,36.05701,103.83987
167,Lhasa,CN,29.65,91.1
212,Nanchang,CN,28.68396,115.85306
214,Nanjing,CN,32.06167,118.77778
215,Nanning,CN,22.81667,108.31667
224,Ningbo,CN,29.87819,121.54945
260,Qingdao,CN,36.06488,120.38042
261,Qinhuangdao,CN,39.93167,119.58833
262,Qiqihar,CN,47.34088,123.96045
302,Shanghai,CN,31.22222,121.45806
303,Shantou,CN,23.36814,116.71479
305,Shenyang,CN,41.79222,123.43278
306,Shenzhen,CN,22.54554,114.0683
307,Shijiazhuang,CN,38.04139,114.47861
308,Shiyan,CN,32.6475,110.77806
321,Suzhou,CN,31.30408,120.59538
329,Taiyuan,CN,37.86944,112.56028
337,Tianjin,CN,39.14222,117.17667
349,Ürümqi,CN,43.80096,87.60046
364,Wuhan,CN,30.58333,114.26667
365,Wuxi,CN,31.56887,120.28857000000001
366,Xi’an,CN,34.25833,108.92861
367,Xiamen,CN,24.47979,118.08187
368,Xining,CN,36.62554,101.75739
369,Xinxiang,CN,35.19033,113.80151
370,Xuchang,CN,34.03189,113.86299
372,Yinchuan,CN,38.46806,106.27306
374,Yunfu,CN,22.92833,112.03954
377,Zhengzhou,CN,34.75778,113.64861
378,Zhuzhou,CN,27.83333,113.15
31,Bogotá,CO,4.60971,-74.08175
514,Medellín,CO,6.25184,-75.56359
171,Limassol,CY,34.68406,33.03794
221,Nicosia,CY,35.17531,33.3642
42,Brno,CZ,49.19522,16.60796
230,Olomouc,CZ,49.59552,17.25175
235,Ostrava,CZ,49.83465,18.28204
249,Pilsen,CZ,49.74747,13.37759
257,Prague,CZ,50.08804,14.42076
17,Augsburg,DE,48.37154,10.89851
27,Berlin,DE,52.52437,13.41053
460,Darmstadt,DE,49.87167,8.65027
86,Dresden,DE,51.05089,13.73832
87,Düsseldorf,DE,51.22172,6.77616
94,Freiburg,DE,47.9959,7.85222
117,Hamburg,DE,53.55073,9.99302
120,Hannover,DE,52.37052,9.73322
144,Köln,DE,50.93333,6.95
148,Karlsruhe,DE,49.00937,8.40444
470,Kassel,DE,51.31667,9.5
184,Mainz,DE,49.98419,8.2791
203,Munich,DE,48.13743,11.57549
204,Münster,DE,51.96236,7.62571
255,Potsdam,DE,52.39886,13.06566
317,Stuttgart,DE,48.78232,9.17702
361,Wiesbaden,DE,50.08258,8.24932
71,Copenhagen,DK,55.67594,12.56553
266,Quito,EC,-0.22985,-78.52495
444,Tallinn,EE,59.43696,24.75353
22,Barcelona,ES,41.38879,2.15899
29,Bilbao,ES,43.26271,-2.92528
45,Burgos,ES,42.34106,-3.70184
51,Castelló de la Plana,ES,39.98567,-0.04935
72,Córdoba,ES,37.89155,-4.77275
83,Donostia / San Sebastián,ES,43.31283,-1.97499
101,Gasteiz / Vitoria,ES,42.84998,-2.67268
106,Granada,ES,37.18817,-3.60667
133,Huelva,ES,37.26638,-6.94004
163,Las Palmas de Gran Canaria,ES,28.09973,-15.41343
183,Madrid,ES,40.4165,-3.70256
185,Málaga,ES,36.72016,-4.42034
205,Murcia,ES,37.98704,-1.13004
238,Oviedo,ES,43.36029,-5.84476
480,Palma,ES,39.56939,2.65024
241,Pamplona,ES,42.81687,-1.64323
284,Salamanca,ES,40.96882,-5.66388
292,Santa Cruz de Tenerife,ES,28.46824,-16.25462
293,Santander,ES,43.46472,-3.80444
301,Sevilla,ES,37.38283,-5.97317
352,Valencia,ES,39.46975,-0.37739
527,Valladolid,ES,41.65518,-4.72372
530,Zaragoza,ES,41.65606,-0.87734
126,Helsinki,FI,60.16952,24.93545
237,Oulu,FI,65.01236,25.46816
331,Tampere,FI,61.49911,23.78712
346,Turku,FI,60.45148,22.26869
355,Vantaa,FI,60.29414,25.04099
7,Amiens,FR,49.9,2.3
28,Besançon,FR,47.248779999999996,6.01815
34,Bordeaux,FR,44.84044,-0.5805
48,Caen,FR,49.18585,-0.35912
66,Clermont-Ferrand,FR,45.77969,3.08682
505,Dijon,FR,47.31667,5.01667
393,Grenoble,FR,45.17869,5.71479
169,Lille,FR,50.63297,3.05858
172,Limoges,FR,45.83362,1.24759
399,Lyon,FR,45.74846,4.84671
188,Marseille,FR,43.29695,5.38107
191,Metz,FR,49.11911,6.17269
199,Montpellier,FR,43.61092,3.87723
206,Nîmes,FR,43.83378,4.35962
213,Nancy,FR,48.68439,6.18496
216,Nantes,FR,47.21725,-1.55336
438,Nice,FR,43.70313,7.26608
232,Orléans,FR,47.90289,1.90389
242,Paris,FR,48.85341,2.3488
244,Perpignan,FR,42.69764,2.89541
271,Rennes,FR,48.11198,-1.67429
276,Rouen,FR,49.44313,1.09932
408,Saint-Étienne,FR,45.43389,4.39
316,Strasbourg,FR,48.58392,7.74553
446,Toulon,FR,43.12442,5.92836
342,Toulouse,FR,43.60426,1.44367
343,Tours,FR,47.39484,0.70398
24,Belfast,GB,54.59682,-5.92541
30,Birmingham,GB,52.48142,-1.89983
41,Bristol,GB,51.45523,-2.59665
50,Cardiff,GB,51.48,-3.18
73,Coventry,GB,52.40656,-1.51217
88,Edinburgh,GB,55.95206,-3.19648
105,Glasgow,GB,55.86515,-4.25763
165,Leeds,GB,53.79648,-1.54785
166,Leicester,GB,52.6386,-1.13169
175,Liverpool,GB,53.41058,-2.97794
177,London,GB,51.50853,-0.12574
398,Luton,GB,51.87967,-0.41748
186,Manchester,GB,53.48095,-2.23743
220,Newport,GB,51.58774,-2.99835
225,Norwich,GB,52.62783,1.29834
252,Plymouth,GB,50.37153,-4.14305
258,Preston,GB,53.76282,-2.70452
270,Reading,GB,51.45625,-0.97113
304,Sheffield,GB,53.38297,-1.4659
312,Southend-on-Sea,GB,51.53782,0.71433
322,Swansea,GB,51.62079,-3.94323
524,Tbilisi,GE,41.69411,44.83368
495,Athens,GR,37.98376,23.72784
525,Thessaloníki,GR,40.64361,22.93086
129,Hong Kong,HK,22.27832,114.17469
273,Rijeka,HR,45.32673,14.44241
313,Split,HR,43.50891,16.43915
376,Zagreb,HR,45.81444,15.97798
44,Budapest,HU,47.49835,19.04045
79,Debrecen,HU,47.53167,21.62444
113,Győr,HU,47.68333,17.63512
396,Kecskemét,HU,46.90618,19.69128
194,Miskolc,HU,48.10306,20.77806
406,Pécs,HU,46.0725,18.23083
414,Szeged,HU,46.253,20.14824
461,Dublin,IE,53.33306,-6.24889
14,Ashdod,IL,31.79213,34.64966
15,Ashkelon,IL,31.66926,34.57149
115,Haifa,IL,32.81841,34.9885
141,Jerusalem,IL,31.76904,35.21633
218,Netanya,IL,32.33291,34.85992
246,Petaẖ Tiqwa,IL,32.08707,34.88747
334,Tel Aviv,IL,32.08088,34.78057
25,Bengaluru,IN,12.97194,77.59369
452,Bhopal,IN,23.25469,77.40289
390,Chandigarh,IN,30.73629,76.7884
58,Chennai,IN,13.08784,80.27847
80,Delhi,IN,28.65195,77.23149
100,Gandhinagar,IN,23.21667,72.68333
464,Ghāziābād,IN,28.66535,77.43915
465,Hāpur,IN,28.72985,77.78068
394,Hyderabad,IN,17.38405,78.45636
395,Jaipur,IN,26.91962,75.78781
432,Kolkata,IN,22.56263,88.36304
180,Lucknow,IN,26.83928,80.92313
403,Mumbai,IN,19.07283,72.88261
477,Muzaffarnagar,IN,29.47091,77.70332
515,Mysore,IN,12.29791,76.63925
436,Nagpur,IN,21.14631,79.08491
437,Nashik,IN,19.99727,73.79096
405,Patna,IN,25.59408,85.13563
523,Shillong,IN,25.56892,91.88313
456,Thiruvananthapuram,IN,8.4855,76.94924
526,Thrissur,IN,10.51667,76.21667
449,Visakhapatnam,IN,17.68009,83.20161
458,Arāk,IR,34.09493,49.69809
497,Bandar Abbas,IR,27.1865,56.2808
466,Isfahan,IR,32.65246,51.67462
469,Karaj,IR,35.83266,50.99155
471,Kerman,IR,30.28321,57.07879
472,Kermanshah,IR,34.31417,47.065
473,Khorramabad,IR,33.48778,48.35583
536,Mashhad,IR,36.31559,59.56796
479,Orūmīyeh,IR,37.55274,45.07605
485,Qom,IR,34.6401,50.8764
486,Sanandaj,IR,35.31495,46.99883
487,Shiraz,IR,29.61031,52.53113
488,Tabriz,IR,38.08,46.2919
415,Tehran,IR,35.69439,51.42151
491,Yazd,IR,31.89722,54.3675
492,Zanjān,IR,36.67642,48.49628
407,Reykjavík,IS,64.13548,-21.89541
33,Bologna,IT,44.49381,11.33875
39,Brescia,IT,45.53558,10.21472
430,Florence,IT,43.77925,11.24626
433,Livorno,IT,43.54427,10.32615
192,Milan,IT,45.46427,9.18951
197,Modena,IT,44.64783,10.92539
478,Naples,IT,40.85216,14.26811
243,Parma,IT,44.79935,10.32618
441,Prato,IT,43.8805,11.09699
274,Rome,IT,41.89193,12.51133
494,Amman,JO,31.95522,35.94503
510,Irbid,JO,32.55556,35.85
531,Zarqa,JO,32.07275,36.08796
5,Akita,JP,39.71667,140.11667
61,Chiba,JP,35.6,140.11667
96,Fukuoka,JP,33.6,130.41667
104,Gifu-shi,JP,35.42291,136.76039
127,Hiroshima,JP,34.4,132.45
145,Kagoshima,JP,31.56667,130.55
146,Kanazawa,JP,36.6,136.61667
155,Kobe,JP,34.6913,135.183
156,Kochi,JP,33.55,133.53333
158,Kumamoto,JP,32.80589,130.69181
160,Kyoto,JP,35.02107,135.75385
189,Matsuyama,JP,33.83916,132.76574
196,Miyazaki,JP,31.91667,131.41667
207,Nagano,JP,36.65,138.18333
208,Nagasaki,JP,32.75,129.88333
209,Nagoya,JP,35.18147,136.90641
210,Naha,JP,26.21667,127.68333
217,Nara-shi,JP,34.68505,135.80485
222,Niigata,JP,37.88637,139.00589
227,Ōita,JP,33.23333,131.6
228,Okayama,JP,34.65,133.93333
233,Osaka,JP,34.69374,135.50218
283,Saitama,JP,35.90807,139.65657
295,Sapporo,JP,43.06667,141.35
298,Sendai,JP,38.26667,140.86667
309,Shizuoka,JP,34.98333,138.38333
330,Takamatsu,JP,34.33333,134.05
339,Tokyo,JP,35.6895,139.69171
344,Toyama,JP,36.7,137.21667
351,Utsunomiya,JP,36.56667,139.88333
358,Wakayama,JP,34.23333,135.16667
373,Yokohama,JP,35.43333,139.65
9,Andong,KR,36.56636,128.72275
46,Busan,KR,35.10168,129.03004
54,Changwon,KR,35.22806,128.68111
59,Cheongju-si,KR,36.63722,127.48972
65,Chuncheon,KR,37.87472,127.73417
75,Daegu,KR,35.87028,128.59111
76,Daejeon,KR,36.34913,127.38493
112,Gwangju,KR,35.15472,126.91556
135,Incheon,KR,37.45646,126.70515
139,Jeju City,KR,33.50972,126.52194
140,Jeonju,KR,35.82194,127.14889
198,Mokpo,KR,34.81282,126.39181
253,Pohang,KR,36.02917,129.36481
297,Sejong,KR,36.59245,127.29223
299,Seongnam-si,KR,37.43861,127.13778
300,Seoul,KR,37.566,126.9784
318,Suncheon,KR,34.9505,127.48784
320,Suwon,KR,37.29111,127.00889
348,Ulsan,KR,35.53722,129.31667
371,Yeosu,KR,34.76062,127.66215
532,Ḩawallī,KW,29.33278,48.02861
533,Almaty,KZ,43.25667,76.92861
537,Nur-Sultan,KZ,51.1801,71.44598
411,Skopje,MK,41.99646,21.43141
347,Ulan Bator,MN,47.90771,106.88324
182,Macau,MO,22.20056,113.54611
421,Aguascalientes,MX,21.88234,-102.28259
424,Chihuahua,MX,28.63528,-106.08889
427,Cuernavaca,MX,18.9261,-99.23075
429,Ecatepec de Morelos,MX,19.60492,-99.06064
109,Guadalajara,MX,20.66682,-103.39182
434,Mérida,MX,20.97537,-89.61696
401,Mexico City,MX,19.42847,-99.12766
435,Monterrey,MX,25.67507,-100.31847
201,Morelia,MX,19.70078,-101.18443
440,Oaxaca,MX,17.06542,-96.72365
240,Pachuca de Soto,MX,20.11697,-98.73329
484,Puebla,MX,19.03793,-98.20346
442,San Luis Potosí,MX,22.14982,-100.97916
445,Tepic,MX,21.50951,-104.89569
340,Toluca,MX,19.28786,-99.65324
8,Amsterdam,NL,52.37403,4.88969
38,Breda,NL,51.58656,4.77596
84,Dordrecht,NL,51.81,4.67361
90,Eindhoven,NL,51.44083,5.47778
108,Groningen,NL,53.21917,6.56667
114,Haarlem,NL,52.38084,4.63683
181,Maastricht,NL,50.84833,5.68889
223,Nijmegen,NL,51.8425,5.85278
275,Rotterdam,NL,51.9225,4.47917
336,The Hague,NL,52.07667,4.29861
350,Utrecht,NL,52.09083,5.12222
26,Bergen,NO,60.39299,5.32415
234,Oslo,NO,59.91273,10.74609
315,Stavanger,NO,58.97005,5.73332
345,Trondheim,NO,63.43049,10.39506
422,Auckland,NZ,-36.84853,174.76349
425,Christchurch,NZ,-43.53333,172.63333
170,Lima,PE,-12.04318,-77.02824
496,Baguio,PH,16.41639,120.59306
455,Manila,PH,14.6042,120.9822
457,Zamboanga,PH,6.91028,122.07389
2,Łódź,PL,51.77058,19.47395
47,Bydgoszcz,PL,53.1235,18.00762
102,Gdańsk,PL,54.35227,18.64912
149,Katowice,PL,50.25841,19.02754
152,Kielce,PL,50.87033,20.62752
157,Kraków,PL,50.06143,19.93658
239,Płock,PL,52.54682,19.70638
256,Poznań,PL,52.40692,16.92993
277,Rybnik,PL,50.09713,18.54179
324,Szczecin,PL,53.42894,14.55302
333,Tarnów,PL,50.01381,20.98698
359,Warsaw,PL,52.22977,21.01178
420,Wrocław,PL,51.1,17.03333
375,Zabrze,PL,50.32492,18.78576
174,Lisbon,PT,38.71667,-9.13333
281,Saint-Denis,RE,-20.88231,55.4504
13,Arad,RO,46.18333,21.31667
383,Bacău,RO,46.56718,26.91384
19,Baia Mare,RO,47.65729,23.56808
385,Brăila,RO,45.27152,27.97429
36,Braşov,RO,45.64861,25.60613
423,Bucharest,RO,44.43225,26.10626
426,Cluj-Napoca,RO,46.76667,23.6
70,Constanţa,RO,44.18073,28.63432
74,Craiova,RO,44.31667,23.8
99,Galaţi,RO,45.43687,28.05028
134,Iaşi,RO,47.16667,27.6
231,Oradea,RO,47.0458,21.91833
250,Piteşti,RO,44.85,24.86667
251,Ploieşti,RO,44.95,26.01667
268,Râmnicu Vâlcea,RO,45.1,24.36667
310,Sibiu,RO,45.8,24.15
338,Timişoara,RO,45.75372,21.22571
384,Belgrade,RS,44.80401,20.46513
404,Niš,RS,43.32472,21.90333
439,Novi Sad,RS,45.25167,19.83694
502,Chelyabinsk,RU,55.15402,61.42915
512,Krasnoyarsk,RU,56.01839,92.86717
202,Moscow,RU,55.75222,37.61556
517,Nizhniy Novgorod,RU,56.32867,44.00205
518,Novosibirsk,RU,55.0415,82.9346
493,Abha,SA,18.21639,42.50528
498,Buraydah,SA,26.32599,43.97497
503,Dammam,SA,26.43442,50.10326
509,Ha'il,SA,27.52188,41.69073
511,Jeddah,SA,21.49012,39.18624
513,Mecca,SA,21.42664,39.82563
521,Riyadh,SA,24.68773,46.72185
463,Göteborg,SE,57.70716,11.96679
400,Malmö,SE,55.60587,13.00073
413,Stockholm,SE,59.32938,18.06871
418,Uppsala,SE,59.85882,17.63889
311,Singapore,SG,1.28967,103.85007
37,Bratislava,SK,48.14816,17.10674
154,Košice,SK,48.71395,21.25808
21,Bangkok,TH,13.75398,100.50144
60,Chiang Mai,TH,18.79038,98.98468
63,Chon Buri,TH,13.3622,100.98345
161,Lampang,TH,18.29232,99.49277
516,Nakhon Pathom,TH,13.8196,100.04427
269,Rayong,TH,12.68095,101.25798
287,Samut Prakan,TH,13.59934,100.59675
1,İzmir,TR,38.41273,27.13838
380,İzmit,TR,40.76499,29.92928
3,Adana,TR,36.98615,35.32531
382,Adapazarı,TR,40.78056,30.40333
10,Ankara,TR,39.91987,32.85427
534,Antakya,TR,36.20655,36.15722
451,Balıkesir,TR,39.64917,27.88611
388,Bursa,TR,40.19559,29.06013
504,Denizli,TR,37.77417,29.0875
391,Erzurum,TR,39.90861,41.27694
507,Eskişehir,TR,39.77667,30.52056
138,Istanbul,TR,41.01384,28.94966
150,Kayseri,TR,38.73222,35.48528
397,Konya,TR,37.87135,32.48464
475,Kütahya,TR,39.42417,29.98333
409,Samsun,TR,41.27976,36.3361
410,Sivas,TR,39.74833,37.01611
447,Trabzon,TR,41.005,39.72694
85,Douliu,TW,23.70944,120.54333
131,Hsinchu,TW,24.80361,120.96861
147,Kaohsiung,TW,22.61626,120.31333
151,Keelung,TW,25.12825,121.7419
325,Taichung,TW,24.1469,120.6839
326,Tainan,TW,22.99083,120.21333
327,Taipei,TW,25.04776,121.53185
328,Taitung City,TW,22.7583,121.1444
332,Taoyuan City,TW,24.99368,121.29696
6,Albuquerque,US,35.08449,-106.65114
16,Atlanta,US,33.749,-84.38798
18,Austin,US,30.26715,-97.74306
20,Baltimore,US,39.29038,-76.61219
32,Boise,US,43.6135,-116.20345
35,Boston,US,42.35843,-71.05977
453,Brooklyn,US,40.6501,-73.94958
538,Charlotte,US,35.22709,-80.84313
459,Chicago,US,41.85003,-87.65005
68,Columbus,US,39.96118,-82.99879
77,Dallas,US,32.78306,-96.80667
81,Denver,US,39.73915,-104.9847
428,Detroit,US,42.33143,-83.04575
91,El Paso,US,31.75872,-106.48693
92,Fort Worth,US,32.72541,-97.32085
95,Fresno,US,36.74773,-119.77237
123,Hartford,US,41.76371,-72.68509
130,Houston,US,29.76328,-95.36327
136,Indianapolis,US,39.76838,-86.15804
467,Jackson,US,32.29876,-90.18481
454,Jacksonville,US,30.33218,-81.65565
164,Las Vegas,US,36.17497,-115.13722
178,Los Angeles,US,34.05223,-118.24368
187,Manhattan,US,40.78343,-73.96625
402,Miami,US,25.77427,-80.19366
193,Milwaukee,US,43.0389,-87.90647
226,Oakland,US,37.80437,-122.2708
229,Oklahoma City,US,35.46756,-97.51643
247,Philadelphia,US,39.95233,-75.16379
248,Phoenix,US,33.44838,-112.07404
254,Portland,US,45.52345,-122.67621
259,Providence,US,41.82399,-71.41283
264,Queens,US,40.68149,-73.83652
267,Raleigh,US,35.7721,-78.63861
272,Richmond,US,37.55376,-77.46026
280,Sacramento,US,38.58157,-121.4944
282,Saint Paul,US,44.94441,-93.09327
285,Salt Lake City,US,40.76078,-111.89105
288,San Antonio,US,29.42412,-98.49363
289,San Diego,US,32.71571,-117.16472
290,San Francisco,US,37.77493,-122.41942
291,San Jose,US,37.33939,-121.89496
296,Seattle,US,47.60621,-122.33207
314,Staten Island,US,40.56233,-74.13986
335,The Bronx,US,40.849850000000004,-73.86641
417,Tucson,US,32.22174,-110.92648
360,Washington D.C.,US,38.89511,-77.03637
508,Hạ Long,VN,20.95045,107.07336
535,Haiphong,VN,20.86481,106.68345
121,Hanoi,VN,21.0245,105.84117
132,Huế,VN,16.4619,107.59546
519,Pristina,XK,42.67272,21.16688
501,Cape Town,ZA,-33.92584,18.42322
506,Durban,ZA,-29.8579,31.0292
462,East London,ZA,-33.01529,27.91162
468,Johannesburg,ZA,-26.20227,28.04363
474,Klerksdorp,ZA,-26.85213,26.66672
476,Middelburg,ZA,-25.77507,29.46482
482,Port Elizabeth,ZA,-33.96109,25.61494
483,Pretoria,ZA,-25.74486,28.18783
520,Richards Bay,ZA,-28.78301,32.03768
490,Vereeniging,ZA,-26.67313,27.92615
529,Worcester,ZA,-33.64651,19.44852
